                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    151 	.globl _C0H
                                    152 	.globl _C0L
                                    153 	.globl _ADCDLY
                                    154 	.globl _ADCCON2
                                    155 	.globl _ADCCON1
                                    156 	.globl _ACC
                                    157 	.globl _PWMCON1
                                    158 	.globl _PIOCON0
                                    159 	.globl _PWM3L
                                    160 	.globl _PWM2L
                                    161 	.globl _PWM1L
                                    162 	.globl _PWM0L
                                    163 	.globl _PWMPL
                                    164 	.globl _PWMCON0
                                    165 	.globl _FBD
                                    166 	.globl _PNP
                                    167 	.globl _PWM3H
                                    168 	.globl _PWM2H
                                    169 	.globl _PWM1H
                                    170 	.globl _PWM0H
                                    171 	.globl _PWMPH
                                    172 	.globl _PSW
                                    173 	.globl _ADCMPH
                                    174 	.globl _ADCMPL
                                    175 	.globl _PWM5L
                                    176 	.globl _TH2
                                    177 	.globl _PWM4L
                                    178 	.globl _TL2
                                    179 	.globl _RCMP2H
                                    180 	.globl _RCMP2L
                                    181 	.globl _T2MOD
                                    182 	.globl _T2CON
                                    183 	.globl _TA
                                    184 	.globl _PIOCON1
                                    185 	.globl _RH3
                                    186 	.globl _PWM5H
                                    187 	.globl _RL3
                                    188 	.globl _PWM4H
                                    189 	.globl _T3CON
                                    190 	.globl _ADCRH
                                    191 	.globl _ADCRL
                                    192 	.globl _I2ADDR
                                    193 	.globl _I2CON
                                    194 	.globl _I2TOC
                                    195 	.globl _I2CLK
                                    196 	.globl _I2STAT
                                    197 	.globl _I2DAT
                                    198 	.globl _SADDR_1
                                    199 	.globl _SADEN_1
                                    200 	.globl _SADEN
                                    201 	.globl _IP
                                    202 	.globl _PWMINTC
                                    203 	.globl _IPH
                                    204 	.globl _P2S
                                    205 	.globl _P1SR
                                    206 	.globl _P1M2
                                    207 	.globl _P1S
                                    208 	.globl _P1M1
                                    209 	.globl _P0SR
                                    210 	.globl _P0M2
                                    211 	.globl _P0S
                                    212 	.globl _P0M1
                                    213 	.globl _P3
                                    214 	.globl _IAPCN
                                    215 	.globl _IAPFD
                                    216 	.globl _P3SR
                                    217 	.globl _P3M2
                                    218 	.globl _P3S
                                    219 	.globl _P3M1
                                    220 	.globl _BODCON1
                                    221 	.globl _WDCON
                                    222 	.globl _SADDR
                                    223 	.globl _IE
                                    224 	.globl _IAPAH
                                    225 	.globl _IAPAL
                                    226 	.globl _IAPUEN
                                    227 	.globl _IAPTRG
                                    228 	.globl _BODCON0
                                    229 	.globl _AUXR1
                                    230 	.globl _P2
                                    231 	.globl _CHPCON
                                    232 	.globl _EIE1
                                    233 	.globl _EIE
                                    234 	.globl _SBUF_1
                                    235 	.globl _SBUF
                                    236 	.globl _SCON
                                    237 	.globl _CKEN
                                    238 	.globl _CKSWT
                                    239 	.globl _CKDIV
                                    240 	.globl _CAPCON2
                                    241 	.globl _CAPCON1
                                    242 	.globl _CAPCON0
                                    243 	.globl _SFRS
                                    244 	.globl _P1
                                    245 	.globl _WKCON
                                    246 	.globl _CKCON
                                    247 	.globl _TH1
                                    248 	.globl _TH0
                                    249 	.globl _TL1
                                    250 	.globl _TL0
                                    251 	.globl _TMOD
                                    252 	.globl _TCON
                                    253 	.globl _PCON
                                    254 	.globl _RWK
                                    255 	.globl _RCTRIM1
                                    256 	.globl _RCTRIM0
                                    257 	.globl _DPH
                                    258 	.globl _DPL
                                    259 	.globl _SP
                                    260 	.globl _P0
                                    261 	.globl _checkAddress
                                    262 	.globl _u8Data
                                    263 	.globl _AccZMSB
                                    264 	.globl _AccZLSB
                                    265 	.globl _AccYMSB
                                    266 	.globl _AccYLSB
                                    267 	.globl _AccXMSB
                                    268 	.globl _AccXLSB
                                    269 	.globl _AnglePitch
                                    270 	.globl _AngleRoll
                                    271 	.globl _AccZ
                                    272 	.globl _AccY
                                    273 	.globl _AccX
                                    274 	.globl _Res
                                    275 	.globl _High
                                    276 	.globl _Low
                                    277 ;--------------------------------------------------------
                                    278 ; special function registers
                                    279 ;--------------------------------------------------------
                                    280 	.area RSEG    (ABS,DATA)
      000000                        281 	.org 0x0000
                           000080   282 _P0	=	0x0080
                           000081   283 _SP	=	0x0081
                           000082   284 _DPL	=	0x0082
                           000083   285 _DPH	=	0x0083
                           000084   286 _RCTRIM0	=	0x0084
                           000085   287 _RCTRIM1	=	0x0085
                           000086   288 _RWK	=	0x0086
                           000087   289 _PCON	=	0x0087
                           000088   290 _TCON	=	0x0088
                           000089   291 _TMOD	=	0x0089
                           00008A   292 _TL0	=	0x008a
                           00008B   293 _TL1	=	0x008b
                           00008C   294 _TH0	=	0x008c
                           00008D   295 _TH1	=	0x008d
                           00008E   296 _CKCON	=	0x008e
                           00008F   297 _WKCON	=	0x008f
                           000090   298 _P1	=	0x0090
                           000091   299 _SFRS	=	0x0091
                           000092   300 _CAPCON0	=	0x0092
                           000093   301 _CAPCON1	=	0x0093
                           000094   302 _CAPCON2	=	0x0094
                           000095   303 _CKDIV	=	0x0095
                           000096   304 _CKSWT	=	0x0096
                           000097   305 _CKEN	=	0x0097
                           000098   306 _SCON	=	0x0098
                           000099   307 _SBUF	=	0x0099
                           00009A   308 _SBUF_1	=	0x009a
                           00009B   309 _EIE	=	0x009b
                           00009C   310 _EIE1	=	0x009c
                           00009F   311 _CHPCON	=	0x009f
                           0000A0   312 _P2	=	0x00a0
                           0000A2   313 _AUXR1	=	0x00a2
                           0000A3   314 _BODCON0	=	0x00a3
                           0000A4   315 _IAPTRG	=	0x00a4
                           0000A5   316 _IAPUEN	=	0x00a5
                           0000A6   317 _IAPAL	=	0x00a6
                           0000A7   318 _IAPAH	=	0x00a7
                           0000A8   319 _IE	=	0x00a8
                           0000A9   320 _SADDR	=	0x00a9
                           0000AA   321 _WDCON	=	0x00aa
                           0000AB   322 _BODCON1	=	0x00ab
                           0000AC   323 _P3M1	=	0x00ac
                           0000AC   324 _P3S	=	0x00ac
                           0000AD   325 _P3M2	=	0x00ad
                           0000AD   326 _P3SR	=	0x00ad
                           0000AE   327 _IAPFD	=	0x00ae
                           0000AF   328 _IAPCN	=	0x00af
                           0000B0   329 _P3	=	0x00b0
                           0000B1   330 _P0M1	=	0x00b1
                           0000B1   331 _P0S	=	0x00b1
                           0000B2   332 _P0M2	=	0x00b2
                           0000B2   333 _P0SR	=	0x00b2
                           0000B3   334 _P1M1	=	0x00b3
                           0000B3   335 _P1S	=	0x00b3
                           0000B4   336 _P1M2	=	0x00b4
                           0000B4   337 _P1SR	=	0x00b4
                           0000B5   338 _P2S	=	0x00b5
                           0000B7   339 _IPH	=	0x00b7
                           0000B7   340 _PWMINTC	=	0x00b7
                           0000B8   341 _IP	=	0x00b8
                           0000B9   342 _SADEN	=	0x00b9
                           0000BA   343 _SADEN_1	=	0x00ba
                           0000BB   344 _SADDR_1	=	0x00bb
                           0000BC   345 _I2DAT	=	0x00bc
                           0000BD   346 _I2STAT	=	0x00bd
                           0000BE   347 _I2CLK	=	0x00be
                           0000BF   348 _I2TOC	=	0x00bf
                           0000C0   349 _I2CON	=	0x00c0
                           0000C1   350 _I2ADDR	=	0x00c1
                           0000C2   351 _ADCRL	=	0x00c2
                           0000C3   352 _ADCRH	=	0x00c3
                           0000C4   353 _T3CON	=	0x00c4
                           0000C4   354 _PWM4H	=	0x00c4
                           0000C5   355 _RL3	=	0x00c5
                           0000C5   356 _PWM5H	=	0x00c5
                           0000C6   357 _RH3	=	0x00c6
                           0000C6   358 _PIOCON1	=	0x00c6
                           0000C7   359 _TA	=	0x00c7
                           0000C8   360 _T2CON	=	0x00c8
                           0000C9   361 _T2MOD	=	0x00c9
                           0000CA   362 _RCMP2L	=	0x00ca
                           0000CB   363 _RCMP2H	=	0x00cb
                           0000CC   364 _TL2	=	0x00cc
                           0000CC   365 _PWM4L	=	0x00cc
                           0000CD   366 _TH2	=	0x00cd
                           0000CD   367 _PWM5L	=	0x00cd
                           0000CE   368 _ADCMPL	=	0x00ce
                           0000CF   369 _ADCMPH	=	0x00cf
                           0000D0   370 _PSW	=	0x00d0
                           0000D1   371 _PWMPH	=	0x00d1
                           0000D2   372 _PWM0H	=	0x00d2
                           0000D3   373 _PWM1H	=	0x00d3
                           0000D4   374 _PWM2H	=	0x00d4
                           0000D5   375 _PWM3H	=	0x00d5
                           0000D6   376 _PNP	=	0x00d6
                           0000D7   377 _FBD	=	0x00d7
                           0000D8   378 _PWMCON0	=	0x00d8
                           0000D9   379 _PWMPL	=	0x00d9
                           0000DA   380 _PWM0L	=	0x00da
                           0000DB   381 _PWM1L	=	0x00db
                           0000DC   382 _PWM2L	=	0x00dc
                           0000DD   383 _PWM3L	=	0x00dd
                           0000DE   384 _PIOCON0	=	0x00de
                           0000DF   385 _PWMCON1	=	0x00df
                           0000E0   386 _ACC	=	0x00e0
                           0000E1   387 _ADCCON1	=	0x00e1
                           0000E2   388 _ADCCON2	=	0x00e2
                           0000E3   389 _ADCDLY	=	0x00e3
                           0000E4   390 _C0L	=	0x00e4
                           0000E5   391 _C0H	=	0x00e5
                           0000E6   392 _C1L	=	0x00e6
                           0000E7   393 _C1H	=	0x00e7
                           0000E8   394 _ADCCON0	=	0x00e8
                           0000E9   395 _PICON	=	0x00e9
                           0000EA   396 _PINEN	=	0x00ea
                           0000EB   397 _PIPEN	=	0x00eb
                           0000EC   398 _PIF	=	0x00ec
                           0000ED   399 _C2L	=	0x00ed
                           0000EE   400 _C2H	=	0x00ee
                           0000EF   401 _EIP	=	0x00ef
                           0000F0   402 _B	=	0x00f0
                           0000F1   403 _CAPCON3	=	0x00f1
                           0000F2   404 _CAPCON4	=	0x00f2
                           0000F3   405 _SPCR	=	0x00f3
                           0000F3   406 _SPCR2	=	0x00f3
                           0000F4   407 _SPSR	=	0x00f4
                           0000F5   408 _SPDR	=	0x00f5
                           0000F6   409 _AINDIDS	=	0x00f6
                           0000F7   410 _EIPH	=	0x00f7
                           0000F8   411 _SCON_1	=	0x00f8
                           0000F9   412 _PDTEN	=	0x00f9
                           0000FA   413 _PDTCNT	=	0x00fa
                           0000FB   414 _PMEN	=	0x00fb
                           0000FC   415 _PMD	=	0x00fc
                           0000FE   416 _EIP1	=	0x00fe
                           0000FF   417 _EIPH1	=	0x00ff
                                    418 ;--------------------------------------------------------
                                    419 ; special function bits
                                    420 ;--------------------------------------------------------
                                    421 	.area RSEG    (ABS,DATA)
      000000                        422 	.org 0x0000
                           0000FF   423 _SM0_1	=	0x00ff
                           0000FF   424 _FE_1	=	0x00ff
                           0000FE   425 _SM1_1	=	0x00fe
                           0000FD   426 _SM2_1	=	0x00fd
                           0000FC   427 _REN_1	=	0x00fc
                           0000FB   428 _TB8_1	=	0x00fb
                           0000FA   429 _RB8_1	=	0x00fa
                           0000F9   430 _TI_1	=	0x00f9
                           0000F8   431 _RI_1	=	0x00f8
                           0000EF   432 _ADCF	=	0x00ef
                           0000EE   433 _ADCS	=	0x00ee
                           0000ED   434 _ETGSEL1	=	0x00ed
                           0000EC   435 _ETGSEL0	=	0x00ec
                           0000EB   436 _ADCHS3	=	0x00eb
                           0000EA   437 _ADCHS2	=	0x00ea
                           0000E9   438 _ADCHS1	=	0x00e9
                           0000E8   439 _ADCHS0	=	0x00e8
                           0000DF   440 _PWMRUN	=	0x00df
                           0000DE   441 _LOAD	=	0x00de
                           0000DD   442 _PWMF	=	0x00dd
                           0000DC   443 _CLRPWM	=	0x00dc
                           0000D7   444 _CY	=	0x00d7
                           0000D6   445 _AC	=	0x00d6
                           0000D5   446 _F0	=	0x00d5
                           0000D4   447 _RS1	=	0x00d4
                           0000D3   448 _RS0	=	0x00d3
                           0000D2   449 _OV	=	0x00d2
                           0000D0   450 _P	=	0x00d0
                           0000CF   451 _TF2	=	0x00cf
                           0000CA   452 _TR2	=	0x00ca
                           0000C8   453 _CM_RL2	=	0x00c8
                           0000C6   454 _I2CEN	=	0x00c6
                           0000C5   455 _STA	=	0x00c5
                           0000C4   456 _STO	=	0x00c4
                           0000C3   457 _SI	=	0x00c3
                           0000C2   458 _AA	=	0x00c2
                           0000C0   459 _I2CPX	=	0x00c0
                           0000BE   460 _PADC	=	0x00be
                           0000BD   461 _PBOD	=	0x00bd
                           0000BC   462 _PS	=	0x00bc
                           0000BB   463 _PT1	=	0x00bb
                           0000BA   464 _PX1	=	0x00ba
                           0000B9   465 _PT0	=	0x00b9
                           0000B8   466 _PX0	=	0x00b8
                           0000B0   467 _P30	=	0x00b0
                           0000AF   468 _EA	=	0x00af
                           0000AE   469 _EADC	=	0x00ae
                           0000AD   470 _EBOD	=	0x00ad
                           0000AC   471 _ES	=	0x00ac
                           0000AB   472 _ET1	=	0x00ab
                           0000AA   473 _EX1	=	0x00aa
                           0000A9   474 _ET0	=	0x00a9
                           0000A8   475 _EX0	=	0x00a8
                           0000A0   476 _P20	=	0x00a0
                           00009F   477 _SM0	=	0x009f
                           00009F   478 _FE	=	0x009f
                           00009E   479 _SM1	=	0x009e
                           00009D   480 _SM2	=	0x009d
                           00009C   481 _REN	=	0x009c
                           00009B   482 _TB8	=	0x009b
                           00009A   483 _RB8	=	0x009a
                           000099   484 _TI	=	0x0099
                           000098   485 _RI	=	0x0098
                           000097   486 _P17	=	0x0097
                           000096   487 _P16	=	0x0096
                           000096   488 _TXD_1	=	0x0096
                           000095   489 _P15	=	0x0095
                           000094   490 _P14	=	0x0094
                           000094   491 _SDA	=	0x0094
                           000093   492 _P13	=	0x0093
                           000093   493 _SCL	=	0x0093
                           000092   494 _P12	=	0x0092
                           000091   495 _P11	=	0x0091
                           000090   496 _P10	=	0x0090
                           00008F   497 _TF1	=	0x008f
                           00008E   498 _TR1	=	0x008e
                           00008D   499 _TF0	=	0x008d
                           00008C   500 _TR0	=	0x008c
                           00008B   501 _IE1	=	0x008b
                           00008A   502 _IT1	=	0x008a
                           000089   503 _IE0	=	0x0089
                           000088   504 _IT0	=	0x0088
                           000087   505 _P07	=	0x0087
                           000087   506 _RXD	=	0x0087
                           000086   507 _P06	=	0x0086
                           000086   508 _TXD	=	0x0086
                           000085   509 _P05	=	0x0085
                           000084   510 _P04	=	0x0084
                           000084   511 _STADC	=	0x0084
                           000083   512 _P03	=	0x0083
                           000082   513 _P02	=	0x0082
                           000082   514 _RXD_1	=	0x0082
                           000081   515 _P01	=	0x0081
                           000081   516 _MISO	=	0x0081
                           000080   517 _P00	=	0x0080
                           000080   518 _MOSI	=	0x0080
                                    519 ;--------------------------------------------------------
                                    520 ; overlayable register banks
                                    521 ;--------------------------------------------------------
                                    522 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        523 	.ds 8
                                    524 ;--------------------------------------------------------
                                    525 ; internal ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area DSEG    (DATA)
      000000                        528 _Low::
      000000                        529 	.ds 1
      000001                        530 _High::
      000001                        531 	.ds 1
      000002                        532 _Res::
      000002                        533 	.ds 2
      000004                        534 _AccX::
      000004                        535 	.ds 4
      000008                        536 _AccY::
      000008                        537 	.ds 4
      00000C                        538 _AccZ::
      00000C                        539 	.ds 4
      000010                        540 _AngleRoll::
      000010                        541 	.ds 4
      000014                        542 _AnglePitch::
      000014                        543 	.ds 4
      000018                        544 _AccXLSB::
      000018                        545 	.ds 2
      00001A                        546 _AccXMSB::
      00001A                        547 	.ds 2
      00001C                        548 _AccYLSB::
      00001C                        549 	.ds 2
      00001E                        550 _AccYMSB::
      00001E                        551 	.ds 2
      000020                        552 _AccZLSB::
      000020                        553 	.ds 2
      000022                        554 _AccZMSB::
      000022                        555 	.ds 2
      000024                        556 _u8Data::
      000024                        557 	.ds 2
      000026                        558 _checkAddress::
      000026                        559 	.ds 1
                                    560 ;--------------------------------------------------------
                                    561 ; overlayable items in internal ram
                                    562 ;--------------------------------------------------------
                                    563 ;--------------------------------------------------------
                                    564 ; Stack segment in internal ram
                                    565 ;--------------------------------------------------------
                                    566 	.area SSEG
      000000                        567 __start__stack:
      000000                        568 	.ds	1
                                    569 
                                    570 ;--------------------------------------------------------
                                    571 ; indirectly addressable internal ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area ISEG    (DATA)
                                    574 ;--------------------------------------------------------
                                    575 ; absolute internal ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area IABS    (ABS,DATA)
                                    578 	.area IABS    (ABS,DATA)
                                    579 ;--------------------------------------------------------
                                    580 ; bit data
                                    581 ;--------------------------------------------------------
                                    582 	.area BSEG    (BIT)
                                    583 ;--------------------------------------------------------
                                    584 ; paged external ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area PSEG    (PAG,XDATA)
                                    587 ;--------------------------------------------------------
                                    588 ; uninitialized external ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area XSEG    (XDATA)
                                    591 ;--------------------------------------------------------
                                    592 ; absolute external ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area XABS    (ABS,XDATA)
                                    595 ;--------------------------------------------------------
                                    596 ; initialized external ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area XISEG   (XDATA)
                                    599 	.area HOME    (CODE)
                                    600 	.area GSINIT0 (CODE)
                                    601 	.area GSINIT1 (CODE)
                                    602 	.area GSINIT2 (CODE)
                                    603 	.area GSINIT3 (CODE)
                                    604 	.area GSINIT4 (CODE)
                                    605 	.area GSINIT5 (CODE)
                                    606 	.area GSINIT  (CODE)
                                    607 	.area GSFINAL (CODE)
                                    608 	.area CSEG    (CODE)
                                    609 ;--------------------------------------------------------
                                    610 ; interrupt vector
                                    611 ;--------------------------------------------------------
                                    612 	.area HOME    (CODE)
      000000                        613 __interrupt_vect:
      000000 02r00r00         [24]  614 	ljmp	__sdcc_gsinit_startup
                                    615 ;--------------------------------------------------------
                                    616 ; global & static initialisations
                                    617 ;--------------------------------------------------------
                                    618 	.area HOME    (CODE)
                                    619 	.area GSINIT  (CODE)
                                    620 	.area GSFINAL (CODE)
                                    621 	.area GSINIT  (CODE)
                                    622 	.globl __sdcc_gsinit_startup
                                    623 	.globl __sdcc_program_startup
                                    624 	.globl __start__stack
                                    625 	.globl __mcs51_genXINIT
                                    626 	.globl __mcs51_genXRAMCLEAR
                                    627 	.globl __mcs51_genRAMCLEAR
                                    628 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  629 	ljmp	__sdcc_program_startup
                                    630 ;--------------------------------------------------------
                                    631 ; Home
                                    632 ;--------------------------------------------------------
                                    633 	.area HOME    (CODE)
                                    634 	.area HOME    (CODE)
      000003                        635 __sdcc_program_startup:
      000003 02r04r0C         [24]  636 	ljmp	_main
                                    637 ;	return from main will return to caller
                                    638 ;--------------------------------------------------------
                                    639 ; code
                                    640 ;--------------------------------------------------------
                                    641 	.area CSEG    (CODE)
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'InitMPU6050'
                                    644 ;------------------------------------------------------------
                                    645 ;	main.c:21: void InitMPU6050(void)
                                    646 ;	-----------------------------------------
                                    647 ;	 function InitMPU6050
                                    648 ;	-----------------------------------------
      000000                        649 _InitMPU6050:
                           000007   650 	ar7 = 0x07
                           000006   651 	ar6 = 0x06
                           000005   652 	ar5 = 0x05
                           000004   653 	ar4 = 0x04
                           000003   654 	ar3 = 0x03
                           000002   655 	ar2 = 0x02
                           000001   656 	ar1 = 0x01
                           000000   657 	ar0 = 0x00
                                    658 ;	main.c:23: I2C_start();    
      000000 12r00r00         [24]  659 	lcall	_I2C_start
                                    660 ;	main.c:24: I2C_Address((uint8_t)0x68 << 1 , 0);
      000003 75*00 00         [24]  661 	mov	_I2C_Address_PARM_2,#0x00
      000006 75 82 D0         [24]  662 	mov	dpl,#0xd0
      000009 12r00r00         [24]  663 	lcall	_I2C_Address
                                    664 ;	main.c:26: I2C_Write(0x6B);
      00000C 75 82 6B         [24]  665 	mov	dpl,#0x6b
      00000F 12r00r00         [24]  666 	lcall	_I2C_Write
                                    667 ;	main.c:27: I2C_Write(0x00);
      000012 75 82 00         [24]  668 	mov	dpl,#0x00
      000015 12r00r00         [24]  669 	lcall	_I2C_Write
                                    670 ;	main.c:28: send_stop();
      000018 12r00r00         [24]  671 	lcall	_send_stop
                                    672 ;	main.c:29: Delay_Ms(10);
      00001B 90 00 0A         [24]  673 	mov	dptr,#0x000a
      00001E 12r00r00         [24]  674 	lcall	_Delay_Ms
                                    675 ;	main.c:31: I2C_start();
      000021 12r00r00         [24]  676 	lcall	_I2C_start
                                    677 ;	main.c:32: I2C_Address((uint8_t)0x68 << 1, 0);
      000024 75*00 00         [24]  678 	mov	_I2C_Address_PARM_2,#0x00
      000027 75 82 D0         [24]  679 	mov	dpl,#0xd0
      00002A 12r00r00         [24]  680 	lcall	_I2C_Address
                                    681 ;	main.c:35: I2C_Write(0x1A);
      00002D 75 82 1A         [24]  682 	mov	dpl,#0x1a
      000030 12r00r00         [24]  683 	lcall	_I2C_Write
                                    684 ;	main.c:36: I2C_Write(0x05);
      000033 75 82 05         [24]  685 	mov	dpl,#0x05
      000036 12r00r00         [24]  686 	lcall	_I2C_Write
                                    687 ;	main.c:37: send_stop();
      000039 12r00r00         [24]  688 	lcall	_send_stop
                                    689 ;	main.c:38: Delay_Ms(10);
      00003C 90 00 0A         [24]  690 	mov	dptr,#0x000a
      00003F 12r00r00         [24]  691 	lcall	_Delay_Ms
                                    692 ;	main.c:40: I2C_start();
      000042 12r00r00         [24]  693 	lcall	_I2C_start
                                    694 ;	main.c:41: I2C_Address((uint8_t)0x68 << 1, 0);  //D0
      000045 75*00 00         [24]  695 	mov	_I2C_Address_PARM_2,#0x00
      000048 75 82 D0         [24]  696 	mov	dpl,#0xd0
      00004B 12r00r00         [24]  697 	lcall	_I2C_Address
                                    698 ;	main.c:44: I2C_Write(0x1B);
      00004E 75 82 1B         [24]  699 	mov	dpl,#0x1b
      000051 12r00r00         [24]  700 	lcall	_I2C_Write
                                    701 ;	main.c:45: I2C_Write(0x00);
      000054 75 82 00         [24]  702 	mov	dpl,#0x00
      000057 12r00r00         [24]  703 	lcall	_I2C_Write
                                    704 ;	main.c:46: send_stop();
      00005A 12r00r00         [24]  705 	lcall	_send_stop
                                    706 ;	main.c:47: Delay_Ms(10);
      00005D 90 00 0A         [24]  707 	mov	dptr,#0x000a
      000060 12r00r00         [24]  708 	lcall	_Delay_Ms
                                    709 ;	main.c:49: I2C_start();
      000063 12r00r00         [24]  710 	lcall	_I2C_start
                                    711 ;	main.c:50: I2C_Address((uint8_t)0x68 << 1, 0);  //D0
      000066 75*00 00         [24]  712 	mov	_I2C_Address_PARM_2,#0x00
      000069 75 82 D0         [24]  713 	mov	dpl,#0xd0
      00006C 12r00r00         [24]  714 	lcall	_I2C_Address
                                    715 ;	main.c:53: I2C_Write(0x1C);
      00006F 75 82 1C         [24]  716 	mov	dpl,#0x1c
      000072 12r00r00         [24]  717 	lcall	_I2C_Write
                                    718 ;	main.c:54: I2C_Write(0x10);
      000075 75 82 10         [24]  719 	mov	dpl,#0x10
      000078 12r00r00         [24]  720 	lcall	_I2C_Write
                                    721 ;	main.c:55: send_stop();
      00007B 12r00r00         [24]  722 	lcall	_send_stop
                                    723 ;	main.c:56: Delay_Ms(10);
      00007E 90 00 0A         [24]  724 	mov	dptr,#0x000a
                                    725 ;	main.c:57: }
