                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    151 	.globl _ADCCON1
                                    152 	.globl _ACC
                                    153 	.globl _PWMCON1
                                    154 	.globl _PIOCON0
                                    155 	.globl _PWM3L
                                    156 	.globl _PWM2L
                                    157 	.globl _PWM1L
                                    158 	.globl _PWM0L
                                    159 	.globl _PWMPL
                                    160 	.globl _PWMCON0
                                    161 	.globl _FBD
                                    162 	.globl _PNP
                                    163 	.globl _PWM3H
                                    164 	.globl _PWM2H
                                    165 	.globl _PWM1H
                                    166 	.globl _PWM0H
                                    167 	.globl _PWMPH
                                    168 	.globl _PSW
                                    169 	.globl _ADCMPH
                                    170 	.globl _ADCMPL
                                    171 	.globl _PWM5L
                                    172 	.globl _TH2
                                    173 	.globl _PWM4L
                                    174 	.globl _TL2
                                    175 	.globl _RCMP2H
                                    176 	.globl _RCMP2L
                                    177 	.globl _T2MOD
                                    178 	.globl _T2CON
                                    179 	.globl _TA
                                    180 	.globl _PIOCON1
                                    181 	.globl _RH3
                                    182 	.globl _PWM5H
                                    183 	.globl _RL3
                                    184 	.globl _PWM4H
                                    185 	.globl _T3CON
                                    186 	.globl _ADCRH
                                    187 	.globl _ADCRL
                                    188 	.globl _I2ADDR
                                    189 	.globl _I2CON
                                    190 	.globl _I2TOC
                                    191 	.globl _I2CLK
                                    192 	.globl _I2STAT
                                    193 	.globl _I2DAT
                                    194 	.globl _SADDR_1
                                    195 	.globl _SADEN_1
                                    196 	.globl _SADEN
                                    197 	.globl _IP
                                    198 	.globl _PWMINTC
                                    199 	.globl _IPH
                                    200 	.globl _P2S
                                    201 	.globl _P1SR
                                    202 	.globl _P1M2
                                    203 	.globl _P1S
                                    204 	.globl _P1M1
                                    205 	.globl _P0SR
                                    206 	.globl _P0M2
                                    207 	.globl _P0S
                                    208 	.globl _P0M1
                                    209 	.globl _P3
                                    210 	.globl _IAPCN
                                    211 	.globl _IAPFD
                                    212 	.globl _P3SR
                                    213 	.globl _P3M2
                                    214 	.globl _P3S
                                    215 	.globl _P3M1
                                    216 	.globl _BODCON1
                                    217 	.globl _WDCON
                                    218 	.globl _SADDR
                                    219 	.globl _IE
                                    220 	.globl _IAPAH
                                    221 	.globl _IAPAL
                                    222 	.globl _IAPUEN
                                    223 	.globl _IAPTRG
                                    224 	.globl _BODCON0
                                    225 	.globl _AUXR1
                                    226 	.globl _P2
                                    227 	.globl _CHPCON
                                    228 	.globl _EIE1
                                    229 	.globl _EIE
                                    230 	.globl _SBUF_1
                                    231 	.globl _SBUF
                                    232 	.globl _SCON
                                    233 	.globl _CKEN
                                    234 	.globl _CKSWT
                                    235 	.globl _CKDIV
                                    236 	.globl _CAPCON2
                                    237 	.globl _CAPCON1
                                    238 	.globl _CAPCON0
                                    239 	.globl _SFRS
                                    240 	.globl _P1
                                    241 	.globl _WKCON
                                    242 	.globl _CKCON
                                    243 	.globl _TH1
                                    244 	.globl _TH0
                                    245 	.globl _TL1
                                    246 	.globl _TL0
                                    247 	.globl _TMOD
                                    248 	.globl _TCON
                                    249 	.globl _PCON
                                    250 	.globl _RWK
                                    251 	.globl _RCTRIM1
                                    252 	.globl _RCTRIM0
                                    253 	.globl _DPH
                                    254 	.globl _DPL
                                    255 	.globl _SP
                                    256 	.globl _P0
                                    257 	.globl _a
                                    258 	.globl _checkAddress
                                    259 	.globl _u8Data
                                    260 	.globl _Res
                                    261 	.globl _High
                                    262 	.globl _Low
                                    263 ;--------------------------------------------------------
                                    264 ; special function registers
                                    265 ;--------------------------------------------------------
                                    266 	.area RSEG    (ABS,DATA)
      000000                        267 	.org 0x0000
                           000080   268 _P0	=	0x0080
                           000081   269 _SP	=	0x0081
                           000082   270 _DPL	=	0x0082
                           000083   271 _DPH	=	0x0083
                           000084   272 _RCTRIM0	=	0x0084
                           000085   273 _RCTRIM1	=	0x0085
                           000086   274 _RWK	=	0x0086
                           000087   275 _PCON	=	0x0087
                           000088   276 _TCON	=	0x0088
                           000089   277 _TMOD	=	0x0089
                           00008A   278 _TL0	=	0x008a
                           00008B   279 _TL1	=	0x008b
                           00008C   280 _TH0	=	0x008c
                           00008D   281 _TH1	=	0x008d
                           00008E   282 _CKCON	=	0x008e
                           00008F   283 _WKCON	=	0x008f
                           000090   284 _P1	=	0x0090
                           000091   285 _SFRS	=	0x0091
                           000092   286 _CAPCON0	=	0x0092
                           000093   287 _CAPCON1	=	0x0093
                           000094   288 _CAPCON2	=	0x0094
                           000095   289 _CKDIV	=	0x0095
                           000096   290 _CKSWT	=	0x0096
                           000097   291 _CKEN	=	0x0097
                           000098   292 _SCON	=	0x0098
                           000099   293 _SBUF	=	0x0099
                           00009A   294 _SBUF_1	=	0x009a
                           00009B   295 _EIE	=	0x009b
                           00009C   296 _EIE1	=	0x009c
                           00009F   297 _CHPCON	=	0x009f
                           0000A0   298 _P2	=	0x00a0
                           0000A2   299 _AUXR1	=	0x00a2
                           0000A3   300 _BODCON0	=	0x00a3
                           0000A4   301 _IAPTRG	=	0x00a4
                           0000A5   302 _IAPUEN	=	0x00a5
                           0000A6   303 _IAPAL	=	0x00a6
                           0000A7   304 _IAPAH	=	0x00a7
                           0000A8   305 _IE	=	0x00a8
                           0000A9   306 _SADDR	=	0x00a9
                           0000AA   307 _WDCON	=	0x00aa
                           0000AB   308 _BODCON1	=	0x00ab
                           0000AC   309 _P3M1	=	0x00ac
                           0000AC   310 _P3S	=	0x00ac
                           0000AD   311 _P3M2	=	0x00ad
                           0000AD   312 _P3SR	=	0x00ad
                           0000AE   313 _IAPFD	=	0x00ae
                           0000AF   314 _IAPCN	=	0x00af
                           0000B0   315 _P3	=	0x00b0
                           0000B1   316 _P0M1	=	0x00b1
                           0000B1   317 _P0S	=	0x00b1
                           0000B2   318 _P0M2	=	0x00b2
                           0000B2   319 _P0SR	=	0x00b2
                           0000B3   320 _P1M1	=	0x00b3
                           0000B3   321 _P1S	=	0x00b3
                           0000B4   322 _P1M2	=	0x00b4
                           0000B4   323 _P1SR	=	0x00b4
                           0000B5   324 _P2S	=	0x00b5
                           0000B7   325 _IPH	=	0x00b7
                           0000B7   326 _PWMINTC	=	0x00b7
                           0000B8   327 _IP	=	0x00b8
                           0000B9   328 _SADEN	=	0x00b9
                           0000BA   329 _SADEN_1	=	0x00ba
                           0000BB   330 _SADDR_1	=	0x00bb
                           0000BC   331 _I2DAT	=	0x00bc
                           0000BD   332 _I2STAT	=	0x00bd
                           0000BE   333 _I2CLK	=	0x00be
                           0000BF   334 _I2TOC	=	0x00bf
                           0000C0   335 _I2CON	=	0x00c0
                           0000C1   336 _I2ADDR	=	0x00c1
                           0000C2   337 _ADCRL	=	0x00c2
                           0000C3   338 _ADCRH	=	0x00c3
                           0000C4   339 _T3CON	=	0x00c4
                           0000C4   340 _PWM4H	=	0x00c4
                           0000C5   341 _RL3	=	0x00c5
                           0000C5   342 _PWM5H	=	0x00c5
                           0000C6   343 _RH3	=	0x00c6
                           0000C6   344 _PIOCON1	=	0x00c6
                           0000C7   345 _TA	=	0x00c7
                           0000C8   346 _T2CON	=	0x00c8
                           0000C9   347 _T2MOD	=	0x00c9
                           0000CA   348 _RCMP2L	=	0x00ca
                           0000CB   349 _RCMP2H	=	0x00cb
                           0000CC   350 _TL2	=	0x00cc
                           0000CC   351 _PWM4L	=	0x00cc
                           0000CD   352 _TH2	=	0x00cd
                           0000CD   353 _PWM5L	=	0x00cd
                           0000CE   354 _ADCMPL	=	0x00ce
                           0000CF   355 _ADCMPH	=	0x00cf
                           0000D0   356 _PSW	=	0x00d0
                           0000D1   357 _PWMPH	=	0x00d1
                           0000D2   358 _PWM0H	=	0x00d2
                           0000D3   359 _PWM1H	=	0x00d3
                           0000D4   360 _PWM2H	=	0x00d4
                           0000D5   361 _PWM3H	=	0x00d5
                           0000D6   362 _PNP	=	0x00d6
                           0000D7   363 _FBD	=	0x00d7
                           0000D8   364 _PWMCON0	=	0x00d8
                           0000D9   365 _PWMPL	=	0x00d9
                           0000DA   366 _PWM0L	=	0x00da
                           0000DB   367 _PWM1L	=	0x00db
                           0000DC   368 _PWM2L	=	0x00dc
                           0000DD   369 _PWM3L	=	0x00dd
                           0000DE   370 _PIOCON0	=	0x00de
                           0000DF   371 _PWMCON1	=	0x00df
                           0000E0   372 _ACC	=	0x00e0
                           0000E1   373 _ADCCON1	=	0x00e1
                           0000E2   374 _ADCCON2	=	0x00e2
                           0000E3   375 _ADCDLY	=	0x00e3
                           0000E4   376 _C0L	=	0x00e4
                           0000E5   377 _C0H	=	0x00e5
                           0000E6   378 _C1L	=	0x00e6
                           0000E7   379 _C1H	=	0x00e7
                           0000E8   380 _ADCCON0	=	0x00e8
                           0000E9   381 _PICON	=	0x00e9
                           0000EA   382 _PINEN	=	0x00ea
                           0000EB   383 _PIPEN	=	0x00eb
                           0000EC   384 _PIF	=	0x00ec
                           0000ED   385 _C2L	=	0x00ed
                           0000EE   386 _C2H	=	0x00ee
                           0000EF   387 _EIP	=	0x00ef
                           0000F0   388 _B	=	0x00f0
                           0000F1   389 _CAPCON3	=	0x00f1
                           0000F2   390 _CAPCON4	=	0x00f2
                           0000F3   391 _SPCR	=	0x00f3
                           0000F3   392 _SPCR2	=	0x00f3
                           0000F4   393 _SPSR	=	0x00f4
                           0000F5   394 _SPDR	=	0x00f5
                           0000F6   395 _AINDIDS	=	0x00f6
                           0000F7   396 _EIPH	=	0x00f7
                           0000F8   397 _SCON_1	=	0x00f8
                           0000F9   398 _PDTEN	=	0x00f9
                           0000FA   399 _PDTCNT	=	0x00fa
                           0000FB   400 _PMEN	=	0x00fb
                           0000FC   401 _PMD	=	0x00fc
                           0000FE   402 _EIP1	=	0x00fe
                           0000FF   403 _EIPH1	=	0x00ff
                                    404 ;--------------------------------------------------------
                                    405 ; special function bits
                                    406 ;--------------------------------------------------------
                                    407 	.area RSEG    (ABS,DATA)
      000000                        408 	.org 0x0000
                           0000FF   409 _SM0_1	=	0x00ff
                           0000FF   410 _FE_1	=	0x00ff
                           0000FE   411 _SM1_1	=	0x00fe
                           0000FD   412 _SM2_1	=	0x00fd
                           0000FC   413 _REN_1	=	0x00fc
                           0000FB   414 _TB8_1	=	0x00fb
                           0000FA   415 _RB8_1	=	0x00fa
                           0000F9   416 _TI_1	=	0x00f9
                           0000F8   417 _RI_1	=	0x00f8
                           0000EF   418 _ADCF	=	0x00ef
                           0000EE   419 _ADCS	=	0x00ee
                           0000ED   420 _ETGSEL1	=	0x00ed
                           0000EC   421 _ETGSEL0	=	0x00ec
                           0000EB   422 _ADCHS3	=	0x00eb
                           0000EA   423 _ADCHS2	=	0x00ea
                           0000E9   424 _ADCHS1	=	0x00e9
                           0000E8   425 _ADCHS0	=	0x00e8
                           0000DF   426 _PWMRUN	=	0x00df
                           0000DE   427 _LOAD	=	0x00de
                           0000DD   428 _PWMF	=	0x00dd
                           0000DC   429 _CLRPWM	=	0x00dc
                           0000D7   430 _CY	=	0x00d7
                           0000D6   431 _AC	=	0x00d6
                           0000D5   432 _F0	=	0x00d5
                           0000D4   433 _RS1	=	0x00d4
                           0000D3   434 _RS0	=	0x00d3
                           0000D2   435 _OV	=	0x00d2
                           0000D0   436 _P	=	0x00d0
                           0000CF   437 _TF2	=	0x00cf
                           0000CA   438 _TR2	=	0x00ca
                           0000C8   439 _CM_RL2	=	0x00c8
                           0000C6   440 _I2CEN	=	0x00c6
                           0000C5   441 _STA	=	0x00c5
                           0000C4   442 _STO	=	0x00c4
                           0000C3   443 _SI	=	0x00c3
                           0000C2   444 _AA	=	0x00c2
                           0000C0   445 _I2CPX	=	0x00c0
                           0000BE   446 _PADC	=	0x00be
                           0000BD   447 _PBOD	=	0x00bd
                           0000BC   448 _PS	=	0x00bc
                           0000BB   449 _PT1	=	0x00bb
                           0000BA   450 _PX1	=	0x00ba
                           0000B9   451 _PT0	=	0x00b9
                           0000B8   452 _PX0	=	0x00b8
                           0000B0   453 _P30	=	0x00b0
                           0000AF   454 _EA	=	0x00af
                           0000AE   455 _EADC	=	0x00ae
                           0000AD   456 _EBOD	=	0x00ad
                           0000AC   457 _ES	=	0x00ac
                           0000AB   458 _ET1	=	0x00ab
                           0000AA   459 _EX1	=	0x00aa
                           0000A9   460 _ET0	=	0x00a9
                           0000A8   461 _EX0	=	0x00a8
                           0000A0   462 _P20	=	0x00a0
                           00009F   463 _SM0	=	0x009f
                           00009F   464 _FE	=	0x009f
                           00009E   465 _SM1	=	0x009e
                           00009D   466 _SM2	=	0x009d
                           00009C   467 _REN	=	0x009c
                           00009B   468 _TB8	=	0x009b
                           00009A   469 _RB8	=	0x009a
                           000099   470 _TI	=	0x0099
                           000098   471 _RI	=	0x0098
                           000097   472 _P17	=	0x0097
                           000096   473 _P16	=	0x0096
                           000096   474 _TXD_1	=	0x0096
                           000095   475 _P15	=	0x0095
                           000094   476 _P14	=	0x0094
                           000094   477 _SDA	=	0x0094
                           000093   478 _P13	=	0x0093
                           000093   479 _SCL	=	0x0093
                           000092   480 _P12	=	0x0092
                           000091   481 _P11	=	0x0091
                           000090   482 _P10	=	0x0090
                           00008F   483 _TF1	=	0x008f
                           00008E   484 _TR1	=	0x008e
                           00008D   485 _TF0	=	0x008d
                           00008C   486 _TR0	=	0x008c
                           00008B   487 _IE1	=	0x008b
                           00008A   488 _IT1	=	0x008a
                           000089   489 _IE0	=	0x0089
                           000088   490 _IT0	=	0x0088
                           000087   491 _P07	=	0x0087
                           000087   492 _RXD	=	0x0087
                           000086   493 _P06	=	0x0086
                           000086   494 _TXD	=	0x0086
                           000085   495 _P05	=	0x0085
                           000084   496 _P04	=	0x0084
                           000084   497 _STADC	=	0x0084
                           000083   498 _P03	=	0x0083
                           000082   499 _P02	=	0x0082
                           000082   500 _RXD_1	=	0x0082
                           000081   501 _P01	=	0x0081
                           000081   502 _MISO	=	0x0081
                           000080   503 _P00	=	0x0080
                           000080   504 _MOSI	=	0x0080
                                    505 ;--------------------------------------------------------
                                    506 ; overlayable register banks
                                    507 ;--------------------------------------------------------
                                    508 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        509 	.ds 8
                                    510 ;--------------------------------------------------------
                                    511 ; internal ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area DSEG    (DATA)
      000000                        514 _Low::
      000000                        515 	.ds 1
      000001                        516 _High::
      000001                        517 	.ds 1
      000002                        518 _Res::
      000002                        519 	.ds 2
      000004                        520 _u8Data::
      000004                        521 	.ds 2
      000006                        522 _checkAddress::
      000006                        523 	.ds 1
      000007                        524 _a::
      000007                        525 	.ds 6
                                    526 ;--------------------------------------------------------
                                    527 ; overlayable items in internal ram
                                    528 ;--------------------------------------------------------
                                    529 ;--------------------------------------------------------
                                    530 ; Stack segment in internal ram
                                    531 ;--------------------------------------------------------
                                    532 	.area SSEG
      000000                        533 __start__stack:
      000000                        534 	.ds	1
                                    535 
                                    536 ;--------------------------------------------------------
                                    537 ; indirectly addressable internal ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area ISEG    (DATA)
                                    540 ;--------------------------------------------------------
                                    541 ; absolute internal ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area IABS    (ABS,DATA)
                                    544 	.area IABS    (ABS,DATA)
                                    545 ;--------------------------------------------------------
                                    546 ; bit data
                                    547 ;--------------------------------------------------------
                                    548 	.area BSEG    (BIT)
                                    549 ;--------------------------------------------------------
                                    550 ; paged external ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area PSEG    (PAG,XDATA)
                                    553 ;--------------------------------------------------------
                                    554 ; uninitialized external ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area XSEG    (XDATA)
                                    557 ;--------------------------------------------------------
                                    558 ; absolute external ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area XABS    (ABS,XDATA)
                                    561 ;--------------------------------------------------------
                                    562 ; initialized external ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area XISEG   (XDATA)
                                    565 	.area HOME    (CODE)
                                    566 	.area GSINIT0 (CODE)
                                    567 	.area GSINIT1 (CODE)
                                    568 	.area GSINIT2 (CODE)
                                    569 	.area GSINIT3 (CODE)
                                    570 	.area GSINIT4 (CODE)
                                    571 	.area GSINIT5 (CODE)
                                    572 	.area GSINIT  (CODE)
                                    573 	.area GSFINAL (CODE)
                                    574 	.area CSEG    (CODE)
                                    575 ;--------------------------------------------------------
                                    576 ; interrupt vector
                                    577 ;--------------------------------------------------------
                                    578 	.area HOME    (CODE)
      000000                        579 __interrupt_vect:
      000000 02r00r00         [24]  580 	ljmp	__sdcc_gsinit_startup
                                    581 ;--------------------------------------------------------
                                    582 ; global & static initialisations
                                    583 ;--------------------------------------------------------
                                    584 	.area HOME    (CODE)
                                    585 	.area GSINIT  (CODE)
                                    586 	.area GSFINAL (CODE)
                                    587 	.area GSINIT  (CODE)
                                    588 	.globl __sdcc_gsinit_startup
                                    589 	.globl __sdcc_program_startup
                                    590 	.globl __start__stack
                                    591 	.globl __mcs51_genXINIT
                                    592 	.globl __mcs51_genXRAMCLEAR
                                    593 	.globl __mcs51_genRAMCLEAR
                                    594 ;	main.c:51: char a[] = "chung";
      000000 75*07 63         [24]  595 	mov	_a,#0x63
      000003 75*08 68         [24]  596 	mov	(_a + 0x0001),#0x68
      000006 75*09 75         [24]  597 	mov	(_a + 0x0002),#0x75
      000009 75*0A 6E         [24]  598 	mov	(_a + 0x0003),#0x6e
      00000C 75*0B 67         [24]  599 	mov	(_a + 0x0004),#0x67
      00000F 75*0C 00         [24]  600 	mov	(_a + 0x0005),#0x00
                                    601 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  602 	ljmp	__sdcc_program_startup
                                    603 ;--------------------------------------------------------
                                    604 ; Home
                                    605 ;--------------------------------------------------------
                                    606 	.area HOME    (CODE)
                                    607 	.area HOME    (CODE)
      000003                        608 __sdcc_program_startup:
      000003 02r00rA6         [24]  609 	ljmp	_main
                                    610 ;	return from main will return to caller
                                    611 ;--------------------------------------------------------
                                    612 ; code
                                    613 ;--------------------------------------------------------
                                    614 	.area CSEG    (CODE)
                                    615 ;------------------------------------------------------------
                                    616 ;Allocation info for local variables in function 'InitMPU6050'
                                    617 ;------------------------------------------------------------
                                    618 ;	main.c:15: void InitMPU6050(void)
                                    619 ;	-----------------------------------------
                                    620 ;	 function InitMPU6050
                                    621 ;	-----------------------------------------
      000000                        622 _InitMPU6050:
                           000007   623 	ar7 = 0x07
                           000006   624 	ar6 = 0x06
                           000005   625 	ar5 = 0x05
                           000004   626 	ar4 = 0x04
                           000003   627 	ar3 = 0x03
                           000002   628 	ar2 = 0x02
                           000001   629 	ar1 = 0x01
                           000000   630 	ar0 = 0x00
                                    631 ;	main.c:17: I2C_start();
      000000 12r00r00         [24]  632 	lcall	_I2C_start
                                    633 ;	main.c:18: I2C_Address((uint8_t)0x68 << 1, 0);
      000003 75*00 00         [24]  634 	mov	_I2C_Address_PARM_2,#0x00
      000006 75 82 D0         [24]  635 	mov	dpl,#0xd0
      000009 12r00r00         [24]  636 	lcall	_I2C_Address
                                    637 ;	main.c:19: I2C_Write(0x6B);
      00000C 75 82 6B         [24]  638 	mov	dpl,#0x6b
      00000F 12r00r00         [24]  639 	lcall	_I2C_Write
                                    640 ;	main.c:20: I2C_Write(0x00);
      000012 75 82 00         [24]  641 	mov	dpl,#0x00
      000015 12r00r00         [24]  642 	lcall	_I2C_Write
                                    643 ;	main.c:21: send_stop();
      000018 12r00r00         [24]  644 	lcall	_send_stop
                                    645 ;	main.c:22: Delay_Ms(100);
      00001B 90 00 64         [24]  646 	mov	dptr,#0x0064
      00001E 12r00r00         [24]  647 	lcall	_Delay_Ms
                                    648 ;	main.c:24: I2C_start();
      000021 12r00r00         [24]  649 	lcall	_I2C_start
                                    650 ;	main.c:25: I2C_Address((uint8_t)0x68 << 1, 0);
      000024 75*00 00         [24]  651 	mov	_I2C_Address_PARM_2,#0x00
      000027 75 82 D0         [24]  652 	mov	dpl,#0xd0
      00002A 12r00r00         [24]  653 	lcall	_I2C_Address
                                    654 ;	main.c:26: I2C_Write(0x1A);
      00002D 75 82 1A         [24]  655 	mov	dpl,#0x1a
      000030 12r00r00         [24]  656 	lcall	_I2C_Write
                                    657 ;	main.c:27: I2C_Write(0x05);
      000033 75 82 05         [24]  658 	mov	dpl,#0x05
      000036 12r00r00         [24]  659 	lcall	_I2C_Write
                                    660 ;	main.c:28: send_stop();
      000039 12r00r00         [24]  661 	lcall	_send_stop
                                    662 ;	main.c:29: Delay_Ms(100);
      00003C 90 00 64         [24]  663 	mov	dptr,#0x0064
      00003F 12r00r00         [24]  664 	lcall	_Delay_Ms
                                    665 ;	main.c:31: I2C_start();
      000042 12r00r00         [24]  666 	lcall	_I2C_start
                                    667 ;	main.c:32: I2C_Address((uint8_t)0x68 << 1, 0);
      000045 75*00 00         [24]  668 	mov	_I2C_Address_PARM_2,#0x00
      000048 75 82 D0         [24]  669 	mov	dpl,#0xd0
      00004B 12r00r00         [24]  670 	lcall	_I2C_Address
                                    671 ;	main.c:33: I2C_Write(0x1C);
      00004E 75 82 1C         [24]  672 	mov	dpl,#0x1c
      000051 12r00r00         [24]  673 	lcall	_I2C_Write
                                    674 ;	main.c:34: I2C_Write(0x10);
      000054 75 82 10         [24]  675 	mov	dpl,#0x10
      000057 12r00r00         [24]  676 	lcall	_I2C_Write
                                    677 ;	main.c:35: send_stop();
      00005A 12r00r00         [24]  678 	lcall	_send_stop
                                    679 ;	main.c:36: Delay_Ms(100);
      00005D 90 00 64         [24]  680 	mov	dptr,#0x0064
                                    681 ;	main.c:37: }
      000060 02r00r00         [24]  682 	ljmp	_Delay_Ms
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'ReadData'
                                    685 ;------------------------------------------------------------
                                    686 ;	main.c:39: uint16_t ReadData()
                                    687 ;	-----------------------------------------
                                    688 ;	 function ReadData
                                    689 ;	-----------------------------------------
      000063                        690 _ReadData:
                                    691 ;	main.c:41: I2C_start();
      000063 12r00r00         [24]  692 	lcall	_I2C_start
                                    693 ;	main.c:42: I2C_Address((uint8_t)0x68 << 1, 0);
      000066 75*00 00         [24]  694 	mov	_I2C_Address_PARM_2,#0x00
      000069 75 82 D0         [24]  695 	mov	dpl,#0xd0
      00006C 12r00r00         [24]  696 	lcall	_I2C_Address
                                    697 ;	main.c:43: I2C_Write(0x3B);
      00006F 75 82 3B         [24]  698 	mov	dpl,#0x3b
      000072 12r00r00         [24]  699 	lcall	_I2C_Write
                                    700 ;	main.c:45: I2C_RepeatedStart();
      000075 12r00r00         [24]  701 	lcall	_I2C_RepeatedStart
                                    702 ;	main.c:46: I2C_Address((uint8_t)0x68 << 1, 1);
      000078 75*00 01         [24]  703 	mov	_I2C_Address_PARM_2,#0x01
      00007B 75 82 D0         [24]  704 	mov	dpl,#0xd0
      00007E 12r00r00         [24]  705 	lcall	_I2C_Address
                                    706 ;	main.c:47: High = I2C_Read(1);
      000081 75 82 01         [24]  707 	mov	dpl,#0x01
      000084 12r00r00         [24]  708 	lcall	_I2C_Read
      000087 85 82*01         [24]  709 	mov	_High,dpl
                                    710 ;	main.c:48: Low = I2C_Read(0);
