                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    151 	.globl _ACC
                                    152 	.globl _PWMCON1
                                    153 	.globl _PIOCON0
                                    154 	.globl _PWM3L
                                    155 	.globl _PWM2L
                                    156 	.globl _PWM1L
                                    157 	.globl _PWM0L
                                    158 	.globl _PWMPL
                                    159 	.globl _PWMCON0
                                    160 	.globl _FBD
                                    161 	.globl _PNP
                                    162 	.globl _PWM3H
                                    163 	.globl _PWM2H
                                    164 	.globl _PWM1H
                                    165 	.globl _PWM0H
                                    166 	.globl _PWMPH
                                    167 	.globl _PSW
                                    168 	.globl _ADCMPH
                                    169 	.globl _ADCMPL
                                    170 	.globl _PWM5L
                                    171 	.globl _TH2
                                    172 	.globl _PWM4L
                                    173 	.globl _TL2
                                    174 	.globl _RCMP2H
                                    175 	.globl _RCMP2L
                                    176 	.globl _T2MOD
                                    177 	.globl _T2CON
                                    178 	.globl _TA
                                    179 	.globl _PIOCON1
                                    180 	.globl _RH3
                                    181 	.globl _PWM5H
                                    182 	.globl _RL3
                                    183 	.globl _PWM4H
                                    184 	.globl _T3CON
                                    185 	.globl _ADCRH
                                    186 	.globl _ADCRL
                                    187 	.globl _I2ADDR
                                    188 	.globl _I2CON
                                    189 	.globl _I2TOC
                                    190 	.globl _I2CLK
                                    191 	.globl _I2STAT
                                    192 	.globl _I2DAT
                                    193 	.globl _SADDR_1
                                    194 	.globl _SADEN_1
                                    195 	.globl _SADEN
                                    196 	.globl _IP
                                    197 	.globl _PWMINTC
                                    198 	.globl _IPH
                                    199 	.globl _P2S
                                    200 	.globl _P1SR
                                    201 	.globl _P1M2
                                    202 	.globl _P1S
                                    203 	.globl _P1M1
                                    204 	.globl _P0SR
                                    205 	.globl _P0M2
                                    206 	.globl _P0S
                                    207 	.globl _P0M1
                                    208 	.globl _P3
                                    209 	.globl _IAPCN
                                    210 	.globl _IAPFD
                                    211 	.globl _P3SR
                                    212 	.globl _P3M2
                                    213 	.globl _P3S
                                    214 	.globl _P3M1
                                    215 	.globl _BODCON1
                                    216 	.globl _WDCON
                                    217 	.globl _SADDR
                                    218 	.globl _IE
                                    219 	.globl _IAPAH
                                    220 	.globl _IAPAL
                                    221 	.globl _IAPUEN
                                    222 	.globl _IAPTRG
                                    223 	.globl _BODCON0
                                    224 	.globl _AUXR1
                                    225 	.globl _P2
                                    226 	.globl _CHPCON
                                    227 	.globl _EIE1
                                    228 	.globl _EIE
                                    229 	.globl _SBUF_1
                                    230 	.globl _SBUF
                                    231 	.globl _SCON
                                    232 	.globl _CKEN
                                    233 	.globl _CKSWT
                                    234 	.globl _CKDIV
                                    235 	.globl _CAPCON2
                                    236 	.globl _CAPCON1
                                    237 	.globl _CAPCON0
                                    238 	.globl _SFRS
                                    239 	.globl _P1
                                    240 	.globl _WKCON
                                    241 	.globl _CKCON
                                    242 	.globl _TH1
                                    243 	.globl _TH0
                                    244 	.globl _TL1
                                    245 	.globl _TL0
                                    246 	.globl _TMOD
                                    247 	.globl _TCON
                                    248 	.globl _PCON
                                    249 	.globl _RWK
                                    250 	.globl _RCTRIM1
                                    251 	.globl _RCTRIM0
                                    252 	.globl _DPH
                                    253 	.globl _DPL
                                    254 	.globl _SP
                                    255 	.globl _P0
                                    256 	.globl _a
                                    257 	.globl _checkAddress
                                    258 	.globl _u8Data
                                    259 	.globl _Res
                                    260 	.globl _High
                                    261 	.globl _Low
                                    262 ;--------------------------------------------------------
                                    263 ; special function registers
                                    264 ;--------------------------------------------------------
                                    265 	.area RSEG    (ABS,DATA)
      000000                        266 	.org 0x0000
                           000080   267 _P0	=	0x0080
                           000081   268 _SP	=	0x0081
                           000082   269 _DPL	=	0x0082
                           000083   270 _DPH	=	0x0083
                           000084   271 _RCTRIM0	=	0x0084
                           000085   272 _RCTRIM1	=	0x0085
                           000086   273 _RWK	=	0x0086
                           000087   274 _PCON	=	0x0087
                           000088   275 _TCON	=	0x0088
                           000089   276 _TMOD	=	0x0089
                           00008A   277 _TL0	=	0x008a
                           00008B   278 _TL1	=	0x008b
                           00008C   279 _TH0	=	0x008c
                           00008D   280 _TH1	=	0x008d
                           00008E   281 _CKCON	=	0x008e
                           00008F   282 _WKCON	=	0x008f
                           000090   283 _P1	=	0x0090
                           000091   284 _SFRS	=	0x0091
                           000092   285 _CAPCON0	=	0x0092
                           000093   286 _CAPCON1	=	0x0093
                           000094   287 _CAPCON2	=	0x0094
                           000095   288 _CKDIV	=	0x0095
                           000096   289 _CKSWT	=	0x0096
                           000097   290 _CKEN	=	0x0097
                           000098   291 _SCON	=	0x0098
                           000099   292 _SBUF	=	0x0099
                           00009A   293 _SBUF_1	=	0x009a
                           00009B   294 _EIE	=	0x009b
                           00009C   295 _EIE1	=	0x009c
                           00009F   296 _CHPCON	=	0x009f
                           0000A0   297 _P2	=	0x00a0
                           0000A2   298 _AUXR1	=	0x00a2
                           0000A3   299 _BODCON0	=	0x00a3
                           0000A4   300 _IAPTRG	=	0x00a4
                           0000A5   301 _IAPUEN	=	0x00a5
                           0000A6   302 _IAPAL	=	0x00a6
                           0000A7   303 _IAPAH	=	0x00a7
                           0000A8   304 _IE	=	0x00a8
                           0000A9   305 _SADDR	=	0x00a9
                           0000AA   306 _WDCON	=	0x00aa
                           0000AB   307 _BODCON1	=	0x00ab
                           0000AC   308 _P3M1	=	0x00ac
                           0000AC   309 _P3S	=	0x00ac
                           0000AD   310 _P3M2	=	0x00ad
                           0000AD   311 _P3SR	=	0x00ad
                           0000AE   312 _IAPFD	=	0x00ae
                           0000AF   313 _IAPCN	=	0x00af
                           0000B0   314 _P3	=	0x00b0
                           0000B1   315 _P0M1	=	0x00b1
                           0000B1   316 _P0S	=	0x00b1
                           0000B2   317 _P0M2	=	0x00b2
                           0000B2   318 _P0SR	=	0x00b2
                           0000B3   319 _P1M1	=	0x00b3
                           0000B3   320 _P1S	=	0x00b3
                           0000B4   321 _P1M2	=	0x00b4
                           0000B4   322 _P1SR	=	0x00b4
                           0000B5   323 _P2S	=	0x00b5
                           0000B7   324 _IPH	=	0x00b7
                           0000B7   325 _PWMINTC	=	0x00b7
                           0000B8   326 _IP	=	0x00b8
                           0000B9   327 _SADEN	=	0x00b9
                           0000BA   328 _SADEN_1	=	0x00ba
                           0000BB   329 _SADDR_1	=	0x00bb
                           0000BC   330 _I2DAT	=	0x00bc
                           0000BD   331 _I2STAT	=	0x00bd
                           0000BE   332 _I2CLK	=	0x00be
                           0000BF   333 _I2TOC	=	0x00bf
                           0000C0   334 _I2CON	=	0x00c0
                           0000C1   335 _I2ADDR	=	0x00c1
                           0000C2   336 _ADCRL	=	0x00c2
                           0000C3   337 _ADCRH	=	0x00c3
                           0000C4   338 _T3CON	=	0x00c4
                           0000C4   339 _PWM4H	=	0x00c4
                           0000C5   340 _RL3	=	0x00c5
                           0000C5   341 _PWM5H	=	0x00c5
                           0000C6   342 _RH3	=	0x00c6
                           0000C6   343 _PIOCON1	=	0x00c6
                           0000C7   344 _TA	=	0x00c7
                           0000C8   345 _T2CON	=	0x00c8
                           0000C9   346 _T2MOD	=	0x00c9
                           0000CA   347 _RCMP2L	=	0x00ca
                           0000CB   348 _RCMP2H	=	0x00cb
                           0000CC   349 _TL2	=	0x00cc
                           0000CC   350 _PWM4L	=	0x00cc
                           0000CD   351 _TH2	=	0x00cd
                           0000CD   352 _PWM5L	=	0x00cd
                           0000CE   353 _ADCMPL	=	0x00ce
                           0000CF   354 _ADCMPH	=	0x00cf
                           0000D0   355 _PSW	=	0x00d0
                           0000D1   356 _PWMPH	=	0x00d1
                           0000D2   357 _PWM0H	=	0x00d2
                           0000D3   358 _PWM1H	=	0x00d3
                           0000D4   359 _PWM2H	=	0x00d4
                           0000D5   360 _PWM3H	=	0x00d5
                           0000D6   361 _PNP	=	0x00d6
                           0000D7   362 _FBD	=	0x00d7
                           0000D8   363 _PWMCON0	=	0x00d8
                           0000D9   364 _PWMPL	=	0x00d9
                           0000DA   365 _PWM0L	=	0x00da
                           0000DB   366 _PWM1L	=	0x00db
                           0000DC   367 _PWM2L	=	0x00dc
                           0000DD   368 _PWM3L	=	0x00dd
                           0000DE   369 _PIOCON0	=	0x00de
                           0000DF   370 _PWMCON1	=	0x00df
                           0000E0   371 _ACC	=	0x00e0
                           0000E1   372 _ADCCON1	=	0x00e1
                           0000E2   373 _ADCCON2	=	0x00e2
                           0000E3   374 _ADCDLY	=	0x00e3
                           0000E4   375 _C0L	=	0x00e4
                           0000E5   376 _C0H	=	0x00e5
                           0000E6   377 _C1L	=	0x00e6
                           0000E7   378 _C1H	=	0x00e7
                           0000E8   379 _ADCCON0	=	0x00e8
                           0000E9   380 _PICON	=	0x00e9
                           0000EA   381 _PINEN	=	0x00ea
                           0000EB   382 _PIPEN	=	0x00eb
                           0000EC   383 _PIF	=	0x00ec
                           0000ED   384 _C2L	=	0x00ed
                           0000EE   385 _C2H	=	0x00ee
                           0000EF   386 _EIP	=	0x00ef
                           0000F0   387 _B	=	0x00f0
                           0000F1   388 _CAPCON3	=	0x00f1
                           0000F2   389 _CAPCON4	=	0x00f2
                           0000F3   390 _SPCR	=	0x00f3
                           0000F3   391 _SPCR2	=	0x00f3
                           0000F4   392 _SPSR	=	0x00f4
                           0000F5   393 _SPDR	=	0x00f5
                           0000F6   394 _AINDIDS	=	0x00f6
                           0000F7   395 _EIPH	=	0x00f7
                           0000F8   396 _SCON_1	=	0x00f8
                           0000F9   397 _PDTEN	=	0x00f9
                           0000FA   398 _PDTCNT	=	0x00fa
                           0000FB   399 _PMEN	=	0x00fb
                           0000FC   400 _PMD	=	0x00fc
                           0000FE   401 _EIP1	=	0x00fe
                           0000FF   402 _EIPH1	=	0x00ff
                                    403 ;--------------------------------------------------------
                                    404 ; special function bits
                                    405 ;--------------------------------------------------------
                                    406 	.area RSEG    (ABS,DATA)
      000000                        407 	.org 0x0000
                           0000FF   408 _SM0_1	=	0x00ff
                           0000FF   409 _FE_1	=	0x00ff
                           0000FE   410 _SM1_1	=	0x00fe
                           0000FD   411 _SM2_1	=	0x00fd
                           0000FC   412 _REN_1	=	0x00fc
                           0000FB   413 _TB8_1	=	0x00fb
                           0000FA   414 _RB8_1	=	0x00fa
                           0000F9   415 _TI_1	=	0x00f9
                           0000F8   416 _RI_1	=	0x00f8
                           0000EF   417 _ADCF	=	0x00ef
                           0000EE   418 _ADCS	=	0x00ee
                           0000ED   419 _ETGSEL1	=	0x00ed
                           0000EC   420 _ETGSEL0	=	0x00ec
                           0000EB   421 _ADCHS3	=	0x00eb
                           0000EA   422 _ADCHS2	=	0x00ea
                           0000E9   423 _ADCHS1	=	0x00e9
                           0000E8   424 _ADCHS0	=	0x00e8
                           0000DF   425 _PWMRUN	=	0x00df
                           0000DE   426 _LOAD	=	0x00de
                           0000DD   427 _PWMF	=	0x00dd
                           0000DC   428 _CLRPWM	=	0x00dc
                           0000D7   429 _CY	=	0x00d7
                           0000D6   430 _AC	=	0x00d6
                           0000D5   431 _F0	=	0x00d5
                           0000D4   432 _RS1	=	0x00d4
                           0000D3   433 _RS0	=	0x00d3
                           0000D2   434 _OV	=	0x00d2
                           0000D0   435 _P	=	0x00d0
                           0000CF   436 _TF2	=	0x00cf
                           0000CA   437 _TR2	=	0x00ca
                           0000C8   438 _CM_RL2	=	0x00c8
                           0000C6   439 _I2CEN	=	0x00c6
                           0000C5   440 _STA	=	0x00c5
                           0000C4   441 _STO	=	0x00c4
                           0000C3   442 _SI	=	0x00c3
                           0000C2   443 _AA	=	0x00c2
                           0000C0   444 _I2CPX	=	0x00c0
                           0000BE   445 _PADC	=	0x00be
                           0000BD   446 _PBOD	=	0x00bd
                           0000BC   447 _PS	=	0x00bc
                           0000BB   448 _PT1	=	0x00bb
                           0000BA   449 _PX1	=	0x00ba
                           0000B9   450 _PT0	=	0x00b9
                           0000B8   451 _PX0	=	0x00b8
                           0000B0   452 _P30	=	0x00b0
                           0000AF   453 _EA	=	0x00af
                           0000AE   454 _EADC	=	0x00ae
                           0000AD   455 _EBOD	=	0x00ad
                           0000AC   456 _ES	=	0x00ac
                           0000AB   457 _ET1	=	0x00ab
                           0000AA   458 _EX1	=	0x00aa
                           0000A9   459 _ET0	=	0x00a9
                           0000A8   460 _EX0	=	0x00a8
                           0000A0   461 _P20	=	0x00a0
                           00009F   462 _SM0	=	0x009f
                           00009F   463 _FE	=	0x009f
                           00009E   464 _SM1	=	0x009e
                           00009D   465 _SM2	=	0x009d
                           00009C   466 _REN	=	0x009c
                           00009B   467 _TB8	=	0x009b
                           00009A   468 _RB8	=	0x009a
                           000099   469 _TI	=	0x0099
                           000098   470 _RI	=	0x0098
                           000097   471 _P17	=	0x0097
                           000096   472 _P16	=	0x0096
                           000096   473 _TXD_1	=	0x0096
                           000095   474 _P15	=	0x0095
                           000094   475 _P14	=	0x0094
                           000094   476 _SDA	=	0x0094
                           000093   477 _P13	=	0x0093
                           000093   478 _SCL	=	0x0093
                           000092   479 _P12	=	0x0092
                           000091   480 _P11	=	0x0091
                           000090   481 _P10	=	0x0090
                           00008F   482 _TF1	=	0x008f
                           00008E   483 _TR1	=	0x008e
                           00008D   484 _TF0	=	0x008d
                           00008C   485 _TR0	=	0x008c
                           00008B   486 _IE1	=	0x008b
                           00008A   487 _IT1	=	0x008a
                           000089   488 _IE0	=	0x0089
                           000088   489 _IT0	=	0x0088
                           000087   490 _P07	=	0x0087
                           000087   491 _RXD	=	0x0087
                           000086   492 _P06	=	0x0086
                           000086   493 _TXD	=	0x0086
                           000085   494 _P05	=	0x0085
                           000084   495 _P04	=	0x0084
                           000084   496 _STADC	=	0x0084
                           000083   497 _P03	=	0x0083
                           000082   498 _P02	=	0x0082
                           000082   499 _RXD_1	=	0x0082
                           000081   500 _P01	=	0x0081
                           000081   501 _MISO	=	0x0081
                           000080   502 _P00	=	0x0080
                           000080   503 _MOSI	=	0x0080
                                    504 ;--------------------------------------------------------
                                    505 ; overlayable register banks
                                    506 ;--------------------------------------------------------
                                    507 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        508 	.ds 8
                                    509 ;--------------------------------------------------------
                                    510 ; internal ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area DSEG    (DATA)
      000000                        513 _Low::
      000000                        514 	.ds 1
      000001                        515 _High::
      000001                        516 	.ds 1
      000002                        517 _Res::
      000002                        518 	.ds 2
      000004                        519 _u8Data::
      000004                        520 	.ds 2
      000006                        521 _checkAddress::
      000006                        522 	.ds 1
      000007                        523 _a::
      000007                        524 	.ds 6
                                    525 ;--------------------------------------------------------
                                    526 ; overlayable items in internal ram
                                    527 ;--------------------------------------------------------
                                    528 ;--------------------------------------------------------
                                    529 ; Stack segment in internal ram
                                    530 ;--------------------------------------------------------
                                    531 	.area SSEG
      000000                        532 __start__stack:
      000000                        533 	.ds	1
                                    534 
                                    535 ;--------------------------------------------------------
                                    536 ; indirectly addressable internal ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area ISEG    (DATA)
                                    539 ;--------------------------------------------------------
                                    540 ; absolute internal ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area IABS    (ABS,DATA)
                                    543 	.area IABS    (ABS,DATA)
                                    544 ;--------------------------------------------------------
                                    545 ; bit data
                                    546 ;--------------------------------------------------------
                                    547 	.area BSEG    (BIT)
                                    548 ;--------------------------------------------------------
                                    549 ; paged external ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area PSEG    (PAG,XDATA)
                                    552 ;--------------------------------------------------------
                                    553 ; uninitialized external ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area XSEG    (XDATA)
                                    556 ;--------------------------------------------------------
                                    557 ; absolute external ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area XABS    (ABS,XDATA)
                                    560 ;--------------------------------------------------------
                                    561 ; initialized external ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area XISEG   (XDATA)
                                    564 	.area HOME    (CODE)
                                    565 	.area GSINIT0 (CODE)
                                    566 	.area GSINIT1 (CODE)
                                    567 	.area GSINIT2 (CODE)
                                    568 	.area GSINIT3 (CODE)
                                    569 	.area GSINIT4 (CODE)
                                    570 	.area GSINIT5 (CODE)
                                    571 	.area GSINIT  (CODE)
                                    572 	.area GSFINAL (CODE)
                                    573 	.area CSEG    (CODE)
                                    574 ;--------------------------------------------------------
                                    575 ; interrupt vector
                                    576 ;--------------------------------------------------------
                                    577 	.area HOME    (CODE)
      000000                        578 __interrupt_vect:
      000000 02r00r00         [24]  579 	ljmp	__sdcc_gsinit_startup
                                    580 ;--------------------------------------------------------
                                    581 ; global & static initialisations
                                    582 ;--------------------------------------------------------
                                    583 	.area HOME    (CODE)
                                    584 	.area GSINIT  (CODE)
                                    585 	.area GSFINAL (CODE)
                                    586 	.area GSINIT  (CODE)
                                    587 	.globl __sdcc_gsinit_startup
                                    588 	.globl __sdcc_program_startup
                                    589 	.globl __start__stack
                                    590 	.globl __mcs51_genXINIT
                                    591 	.globl __mcs51_genXRAMCLEAR
                                    592 	.globl __mcs51_genRAMCLEAR
                                    593 ;	main.c:51: char a[] = "chung";
      000000 75*07 63         [24]  594 	mov	_a,#0x63
      000003 75*08 68         [24]  595 	mov	(_a + 0x0001),#0x68
      000006 75*09 75         [24]  596 	mov	(_a + 0x0002),#0x75
      000009 75*0A 6E         [24]  597 	mov	(_a + 0x0003),#0x6e
      00000C 75*0B 67         [24]  598 	mov	(_a + 0x0004),#0x67
      00000F 75*0C 00         [24]  599 	mov	(_a + 0x0005),#0x00
                                    600 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  601 	ljmp	__sdcc_program_startup
                                    602 ;--------------------------------------------------------
                                    603 ; Home
                                    604 ;--------------------------------------------------------
                                    605 	.area HOME    (CODE)
                                    606 	.area HOME    (CODE)
      000003                        607 __sdcc_program_startup:
      000003 02r00rA6         [24]  608 	ljmp	_main
                                    609 ;	return from main will return to caller
                                    610 ;--------------------------------------------------------
                                    611 ; code
                                    612 ;--------------------------------------------------------
                                    613 	.area CSEG    (CODE)
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'InitMPU6050'
                                    616 ;------------------------------------------------------------
                                    617 ;	main.c:15: void InitMPU6050(void)
                                    618 ;	-----------------------------------------
                                    619 ;	 function InitMPU6050
                                    620 ;	-----------------------------------------
      000000                        621 _InitMPU6050:
                           000007   622 	ar7 = 0x07
                           000006   623 	ar6 = 0x06
                           000005   624 	ar5 = 0x05
                           000004   625 	ar4 = 0x04
                           000003   626 	ar3 = 0x03
                           000002   627 	ar2 = 0x02
                           000001   628 	ar1 = 0x01
                           000000   629 	ar0 = 0x00
                                    630 ;	main.c:17: I2C_start();
      000000 12r00r00         [24]  631 	lcall	_I2C_start
                                    632 ;	main.c:18: I2C_Address((uint8_t)0x68 << 1, 0);
      000003 75*00 00         [24]  633 	mov	_I2C_Address_PARM_2,#0x00
      000006 75 82 D0         [24]  634 	mov	dpl,#0xd0
      000009 12r00r00         [24]  635 	lcall	_I2C_Address
                                    636 ;	main.c:19: I2C_Write(0x6B);
      00000C 75 82 6B         [24]  637 	mov	dpl,#0x6b
      00000F 12r00r00         [24]  638 	lcall	_I2C_Write
                                    639 ;	main.c:20: I2C_Write(0x00);
      000012 75 82 00         [24]  640 	mov	dpl,#0x00
      000015 12r00r00         [24]  641 	lcall	_I2C_Write
                                    642 ;	main.c:21: send_stop();
      000018 12r00r00         [24]  643 	lcall	_send_stop
                                    644 ;	main.c:22: Delay_Ms(100);
      00001B 90 00 64         [24]  645 	mov	dptr,#0x0064
      00001E 12r00r00         [24]  646 	lcall	_Delay_Ms
                                    647 ;	main.c:24: I2C_start();
      000021 12r00r00         [24]  648 	lcall	_I2C_start
                                    649 ;	main.c:25: I2C_Address((uint8_t)0x68 << 1, 0);
      000024 75*00 00         [24]  650 	mov	_I2C_Address_PARM_2,#0x00
      000027 75 82 D0         [24]  651 	mov	dpl,#0xd0
      00002A 12r00r00         [24]  652 	lcall	_I2C_Address
                                    653 ;	main.c:26: I2C_Write(0x1A);
      00002D 75 82 1A         [24]  654 	mov	dpl,#0x1a
      000030 12r00r00         [24]  655 	lcall	_I2C_Write
                                    656 ;	main.c:27: I2C_Write(0x05);
      000033 75 82 05         [24]  657 	mov	dpl,#0x05
      000036 12r00r00         [24]  658 	lcall	_I2C_Write
                                    659 ;	main.c:28: send_stop();
      000039 12r00r00         [24]  660 	lcall	_send_stop
                                    661 ;	main.c:29: Delay_Ms(100);
      00003C 90 00 64         [24]  662 	mov	dptr,#0x0064
      00003F 12r00r00         [24]  663 	lcall	_Delay_Ms
                                    664 ;	main.c:31: I2C_start();
      000042 12r00r00         [24]  665 	lcall	_I2C_start
                                    666 ;	main.c:32: I2C_Address((uint8_t)0x68 << 1, 0);
      000045 75*00 00         [24]  667 	mov	_I2C_Address_PARM_2,#0x00
      000048 75 82 D0         [24]  668 	mov	dpl,#0xd0
      00004B 12r00r00         [24]  669 	lcall	_I2C_Address
                                    670 ;	main.c:33: I2C_Write(0x1C);
      00004E 75 82 1C         [24]  671 	mov	dpl,#0x1c
      000051 12r00r00         [24]  672 	lcall	_I2C_Write
                                    673 ;	main.c:34: I2C_Write(0x10);
      000054 75 82 10         [24]  674 	mov	dpl,#0x10
      000057 12r00r00         [24]  675 	lcall	_I2C_Write
                                    676 ;	main.c:35: send_stop();
      00005A 12r00r00         [24]  677 	lcall	_send_stop
                                    678 ;	main.c:36: Delay_Ms(100);
      00005D 90 00 64         [24]  679 	mov	dptr,#0x0064
                                    680 ;	main.c:37: }
      000060 02r00r00         [24]  681 	ljmp	_Delay_Ms
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'ReadData'
                                    684 ;------------------------------------------------------------
                                    685 ;	main.c:39: uint16_t ReadData()
                                    686 ;	-----------------------------------------
                                    687 ;	 function ReadData
                                    688 ;	-----------------------------------------
      000063                        689 _ReadData:
                                    690 ;	main.c:41: I2C_start();
      000063 12r00r00         [24]  691 	lcall	_I2C_start
                                    692 ;	main.c:42: I2C_Address((uint8_t)0x68 << 1, 0);
      000066 75*00 00         [24]  693 	mov	_I2C_Address_PARM_2,#0x00
      000069 75 82 D0         [24]  694 	mov	dpl,#0xd0
      00006C 12r00r00         [24]  695 	lcall	_I2C_Address
                                    696 ;	main.c:43: I2C_Write(0x3B);
      00006F 75 82 3B         [24]  697 	mov	dpl,#0x3b
      000072 12r00r00         [24]  698 	lcall	_I2C_Write
                                    699 ;	main.c:45: I2C_RepeatedStart();
      000075 12r00r00         [24]  700 	lcall	_I2C_RepeatedStart
                                    701 ;	main.c:46: I2C_Address((uint8_t)0x68 << 1, 1);
      000078 75*00 01         [24]  702 	mov	_I2C_Address_PARM_2,#0x01
      00007B 75 82 D0         [24]  703 	mov	dpl,#0xd0
      00007E 12r00r00         [24]  704 	lcall	_I2C_Address
                                    705 ;	main.c:47: High = I2C_Read(1);
      000081 75 82 01         [24]  706 	mov	dpl,#0x01
      000084 12r00r00         [24]  707 	lcall	_I2C_Read
      000087 85 82*01         [24]  708 	mov	_High,dpl
                                    709 ;	main.c:48: Low = I2C_Read(0);
      00008A 75 82 00         [24]  710 	mov	dpl,#0x00
